photo_id,source_filename,sha256,expected_brand,expected_line,expected_vitola,expected_slug,wrapper,notes
band-0161d19ab3a8.jpg,PXL_20260415_214337178.MP.jpg,0161d19ab3a830a1c028dd10de65fc641ce524ac69c6bd5066acc2a749d58d35,,,,,,
band-01a76517bea0.jpg,PXL_20260410_211006633.MP.jpg,01a76517bea0f0d7ada7b2bfe5f9ae3e1c8b8da667c9fb711994d6fda081d4be,,,,,,
band-01cf1b076898.jpg,PXL_20260528_222549022.MP.jpg,01cf1b07689825dbc1a51c1e34b9bb454e5b7a33556717bc8cc1d173c5373a0c,,,,,,
band-01db8aecfbe8.jpg,PXL_20260419_182201218.MP.jpg,01db8aecfbe8a75cf5ceba19b2fde8a9961b9dfc19c9aca592ac7c8a150019f7,,,,,,
band-02c5edd09590.jpg,PXL_20260419_182423962.MP.jpg,02c5edd095903e712cec6ce68673d30b2a8507a3ea5b400b3ace369f3400aed5,,,,,,
band-0301b034dec8.jpg,PXL_20260410_211047829.MP.jpg,0301b034dec8ab8e01fddd0dbe6118c7cf073ef318890b9ef3178cf97c9ea061,,,,,,
band-03070e9d9249.jpg,PXL_20260410_210908481.MP.jpg,03070e9d9249ef02810eedde97d950d079db6285b35474ed03de809f0317d7bb,,,,,,
band-03592a1a0d2f.jpg,PXL_20260410_211927814.jpg,03592a1a0d2f092b64deffdaaa1e86eab8af00f886b38d57983e785577e5eae8,,,,,,
band-068dd44ca959.jpg,PXL_20260410_212032238.jpg,068dd44ca9591cc016ecfcf43b27e86194596128c07ff87aca8196ab1d80c3a5,,,,,,
band-06aea6f31f18.jpg,PXL_20260410_211529659.MP.jpg,06aea6f31f1834807739906293f5b3b3133258ca52b770d441d076f205c50e88,,,,,,
band-0722dcd121c1.jpg,PXL_20260410_211729479.jpg,0722dcd121c1f45943c69fe88b4eb30af9f75aa0fe949e6cfe2b9102bda50d4c,,,,,,
band-077d89a92cb5.jpg,PXL_20260410_210400890.jpg,077d89a92cb53a7df671d9a7f6c7b93a2572fab379ca8edade2e51beece486a4,,,,,,
band-091c38586d27.jpg,PXL_20260410_211407794.jpg,091c38586d27450c7ed1d42fb6b59f0de0f264ccc0dae4866de804ba1c1de121,,,,,,
band-0968bfaa9fa2.jpg,PXL_20260410_211806949.jpg,0968bfaa9fa288524eaaaf432d108f468242ec7e43a6f7cd3d4e24f1a2560777,,,,,,
band-0aab938c7809.jpg,PXL_20260419_185225264.MP.jpg,0aab938c78092eced4a8d6684e50540aa8bdf8c05f1610e831b2eebcf6fcc0a8,,,,,,
band-0b13f2a5880e.jpg,PXL_20260410_210453469.MP.jpg,0b13f2a5880ebb4a1923fb9a8c24cd61642e04e409a435f9504d2e715d157afa,,,,,,
band-0beb437bd536.jpg,PXL_20260419_182154290.jpg,0beb437bd5369dc828fc9565dbbb81be96a174c293a0c64038aa7bd8d72915c7,,,,,,
band-0bee53e7ac80.jpg,PXL_20260419_182435159.jpg,0bee53e7ac80986ed3e973c5f3f397c466996de4c3dcacb8b5285fc6da283c5a,,,,,,
